names,prices,ratings,sim,processor,ram,battery,display,camera,card,os
Vivo X300s Pro,"â‚¹79,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"12â€‰GB RAM, 256â€‰GB inbuilt",5400â€‰mAh Battery with 120W Fast Charging,"6.82 inches, 1260â€‰xâ€‰3200â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v16
Doogee S Punk Pro,"â‚¹20,830",74,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, NFC","Unisoc TT620, Octa Core Processor","8â€‰GB RAM, 512â€‰GB inbuilt",10800â€‰mAh Battery with 33W Fast Charging,"6.6 inches, 1080â€‰xâ€‰2408â€‰px, 90 Hz Display with Water Drop Notch",50â€‰MP + 2â€‰MP Dual Rear & 26â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
OPPO A3i Plus,"â‚¹15,990",72,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi",Octa Core Processor,"8â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Memory Card Supported,Android v15
OPPO Find X9 Plus,"â‚¹54,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9500, Octa Core Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6700â€‰mAh Battery with 150W Fast Charging,"6.84 inches, 1264â€‰xâ€‰2780â€‰px, 144 Hz Display with Punch Hole",50â€‰MP Quad Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Motorola Razr Plus 2025,"â‚¹94,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 8s Elite, Octa Core Processor","12â€‰GB RAM, 512â€‰GB inbuilt",4700â€‰mAh Battery with 65W Fast Charging,"7.1 inches, 1080â€‰xâ€‰2640â€‰px, 185 Hz Display with Punch Hole","Foldable Display, Dual Display",50â€‰MP + 50â€‰MP Dual Rear & 50â€‰MP Front Camera,Memory Card Not Supported
Samsung Galaxy F07 5G,"â‚¹10,999",66,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi",Octa Core Processor,"6â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 25W Fast Charging,"6.78 inches, 720â€‰xâ€‰1600â€‰px, 120 Hz Display with Water Drop Notch",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v14
Realme GT 7 Pro Racing Edition,"â‚¹36,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6500â€‰mAh Battery with 120W Fast Charging,"6.78 inches, 1264â€‰xâ€‰2780â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 16â€‰MP Front Camera,Memory Card Not Supported,Android v15
Vivo Y200 4G,"â‚¹18,990",,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi","Snapdragon 685, Octa Core, 2.8â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 80W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 32â€‰MP Front Camera,Memory Card Supported,Android v14
ZTE Blade V70 Max,"â‚¹12,990",70,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, NFC","Unisoc T606, Octa Core, 1.6â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with Fast Charging,"6.9 inches, 720â€‰xâ€‰1600â€‰px Display with Water Drop Notch",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Memory Card Supported,Android v15
iQOO Neo 11R,"â‚¹29,990",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"12â€‰GB RAM, 256â€‰GB inbuilt",6700â€‰mAh Battery with 100W Fast Charging,"6.78 inches, 1260â€‰xâ€‰2800â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP Dual Rear & 32â€‰MP Front Camera,Android v16,No FM Radio
TCL P10,"â‚¹22,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 512â€‰GB inbuilt",5010â€‰mAh Battery with 33W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2460â€‰px, 120 Hz Display with Punch Hole",108â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card (Hybrid),Android v14
Doogee S119,"â‚¹29,999",,"Dual Sim, 3G, 4G, Wi-Fi, NFC","Helio MT8788, Octa Core, 2â€‰GHz Processor","8â€‰GB RAM, 512â€‰GB inbuilt",10200â€‰mAh Battery with 33W Fast Charging,"6.72 inches, 1080â€‰xâ€‰2400â€‰px Display",Dual Display,100â€‰MP + 20â€‰MP + 5â€‰MP Triple Rear & 16â€‰MP Front Camera,Memory Card Supported
Jovi V50,"â‚¹34,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 7 Gen3, Octa Core, 2.63â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 90W Fast Charging,"6.77 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP Dual Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v15
Jovi Y39 5G,"â‚¹22,990",76,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 4 Gen2, Octa Core, 2.2â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 25W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + Macro Dual Rear & 8â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v15
Samsung Galaxy S25 Plus (12GB RAM + 512GB),"â‚¹1,11,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Snapdragon 8Elite, Octa Core, 4.47â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",4900â€‰mAh Battery with 45W Fast Charging,"6.7 inches, 1440â€‰xâ€‰3120â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 10â€‰MP Triple Rear & 12â€‰MP Front Camera,Android v15,No FM Radio
Samsung Galaxy S25 (12GB RAM + 512GB),"â‚¹92,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Snapdragon 8Elite, Octa Core, 4.47â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",4000â€‰mAh Battery with 25W Fast Charging,"6.2 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 10â€‰MP Triple Rear & 12â€‰MP Front Camera,Android v15,No FM Radio
Doogee S118 Pro,"â‚¹35,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Dimensity 7050, Octa Core, 2.6â€‰GHz Processor","8â€‰GB RAM, 512â€‰GB inbuilt",10800â€‰mAh Battery with 33W Fast Charging,"6.58 inches, 1080â€‰xâ€‰2408â€‰px, 120 Hz Display with Punch Hole",108â€‰MP + 20â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Supported,Android v14
Ulefone Armor Mini 20,"â‚¹24,990",,"Dual Sim, 3G, 4G, Wi-Fi, NFC, IR Blaster","Helio G99, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6200â€‰mAh Battery with 33W Fast Charging,"4.7 inches, 720â€‰xâ€‰1600â€‰px Display with Punch Hole",64â€‰MP + 50â€‰MP Dual Rear & 32â€‰MP Front Camera,Memory Card Supported,Android v14
Hisense A9,"â‚¹37,990",63,"3G, 4G, Wi-Fi","Snapdragon 662, Octa Core, 2â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",4000â€‰mAh Battery,"6.1 inches, 824â€‰xâ€‰1648â€‰px Display",13â€‰MP Rear & 5â€‰MP Front Camera,Memory Card Supported,Android v11
Samsung Galaxy A14 4G (6GB RAM + 128 GB),"â‚¹9,699",74,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi","Exynos 850, Octa Core, 2â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 15W Fast Charging,"6.6 inches, 1080â€‰xâ€‰2408â€‰px Display with Water Drop Notch",50â€‰MP + 5â€‰MP + 2â€‰MP Triple Rear & 13â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v13
Doogee S200X,"â‚¹39,990",,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, NFC","Dimensity 7050, Octa Core, 2.6â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",10100â€‰mAh Battery with Fast Charging,"6.72 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",Dual Display,100â€‰MP + 20â€‰MP + 2â€‰MP Triple Rear & 20â€‰MP Front Camera,"Memory Card (Hybrid), upto 2â€‰TB"
Tecno Spark 30C 5G (8GB RAM + 128GB),"â‚¹12,999",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 18W Fast Charging,"6.67 inches, 720â€‰xâ€‰1600â€‰px, 120 Hz Display with Punch Hole",48â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v14
Samsung Galaxy Xcover 7 Pro,"â‚¹28,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 7s Gen3, Octa Core, 2.5â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",4350â€‰mAh Battery with 15W Fast Charging,"6.6 inches, 1080â€‰xâ€‰2408â€‰px, 120 Hz Display with Water Drop Notch",50â€‰MP + 8â€‰MP Dual Rear & 13â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v15
Realme 14 Pro 5G (8GB RAM + 256GB),"â‚¹24,970",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7300 Energy, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 45W Fast Charging,"6.77 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Realme 14x 4G,"â‚¹9,999",65,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi",Octa Core Processor,"6â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 720â€‰xâ€‰1604â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Memory Card (Hybrid),Android v15
Realme C57,"â‚¹10,999",74,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi","Helio G99, Octa Core, 2.2â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.72 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v13
Sharp Aquos Sense 9,"â‚¹29,999",,"Dual Sim, 3G, 4G, 5G, Wi-Fi, NFC","Snapdragon 7s Gen2, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 36W Fast Charging,"6.1 inches, 1080â€‰xâ€‰2340â€‰px Display with Punch Hole",50â€‰MP + 50â€‰MP Dual Rear & 32â€‰MP Front Camera,Memory Card Supported,Android v14
Honor X8c,"â‚¹17,999",79,"Dual Sim, 3G, 4G, Wi-Fi","Snapdragon 685, Octa Core, 2.8â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with Fast Charging,"6.7 inches, 1080â€‰xâ€‰2412â€‰px Display",108â€‰MP + 5â€‰MP Dual Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Nubia Z70 Ultra New Year Edition,"â‚¹59,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6150â€‰mAh Battery with 80W Fast Charging,"6.85 inches, 1216â€‰xâ€‰2688â€‰px, 144 Hz Display",64â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Realme Neo 7 Pro,"â‚¹34,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6700â€‰mAh Battery with 100W Fast Charging,"6.78 inches, 1264â€‰xâ€‰2780â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Xiaomi 15T,"â‚¹67,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 8400, Octa Core, 3.25â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 67W Fast Charging,"6.7 inches, 1220â€‰xâ€‰2712â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 13â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
OPPO Reno 13F 4G,"â‚¹27,990",,"Dual Sim, 3G, 4G, Wi-Fi, NFC","Helio G100, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5800â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Supported,Android v15
Oppo Find X8 Mini,"â‚¹49,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9400, Octa Core, 3.63â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5600â€‰mAh Battery with Fast Charging,"6.3 inches, 1216â€‰xâ€‰2640â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
OnePlus Ace 5V,"â‚¹29,990",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9350, Octa Core Processor","12â€‰GB RAM, 256â€‰GB inbuilt",7000â€‰mAh Battery with 100W Fast Charging,"6.78 inches, 1240â€‰xâ€‰2772â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 13â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
Vivo S21 Pro,"â‚¹44,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9400, Octa Core, 3.63â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6500â€‰mAh Battery with 100W Fast Charging,"6.74 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP Quad Rear & 50â€‰MP Front Camera,Android v16,No FM Radio
Honor Magic 8 Lite,"â‚¹37,990",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"8â€‰GB RAM, 256â€‰GB inbuilt",6800â€‰mAh Battery with 80W Fast Charging,"6.79 inches, 1224â€‰xâ€‰2700â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
Vivo Y400 Plus,"â‚¹24,990",73,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 6 Gen2, Octa Core Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5150â€‰mAh Battery with 67W Fast Charging,"6.79 inches, 2400â€‰xâ€‰1080â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
Vivo S21,"â‚¹29,990",76,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"8â€‰GB RAM, 256â€‰GB inbuilt",6700â€‰mAh Battery with 100W Fast Charging,"6.78 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP Dual Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Vivo Y60,"â‚¹22,990",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC",Octa Core Processor,"8â€‰GB RAM, 256â€‰GB inbuilt",5150â€‰mAh Battery with 33W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2408â€‰px Display with Water Drop Notch",50â€‰MP + 12â€‰MP + 2â€‰MP Triple Rear & 16â€‰MP Front Camera,Memory Card Supported,Android v15
Realme Neo 7 The Bad Guys Limited Edition,"â‚¹29,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Dimensity 9300 Plus, Octa Core, 3.25â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",7000â€‰mAh Battery with 80W Fast Charging,"6.78 inches, 1264â€‰xâ€‰2780â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Samsung Galaxy G Tri Fold Phone,"â‚¹1,99,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"12â€‰GB RAM, 256â€‰GB inbuilt",5700â€‰mAh Battery with 45W Fast Charging,"10.8 inches, 2232â€‰xâ€‰3184â€‰px, 120 Hz Display with Punch Hole","Foldable Display, Dual Display",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 12â€‰MP Front Camera,Android v15
Oppo Tri Fold Phone,"â‚¹1,99,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"12â€‰GB RAM, 512â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"11.2 inches, 2232â€‰xâ€‰3184â€‰px, 120 Hz Display with Punch Hole","Foldable Display, Dual Display",50â€‰MP Quad Rear & 50â€‰MP Front Camera,Android v15
Lava Yuva 3 5G,"â‚¹10,990",69,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi",Octa Core Processor,"6â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 33W Fast Charging,"6.67 inches, 720â€‰xâ€‰1612â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 16â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v15
iQOO Z9 Turbo Endurance Edition,"â‚¹22,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8s Gen3, Octa Core, 3â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6400â€‰mAh Battery with 80W Fast Charging,"6.78 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Xiaomi Mix Flip 2,"â‚¹71,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5165â€‰mAh Battery with 67W Fast Charging,"6.86 inches, 1224â€‰xâ€‰2912â€‰px, 120 Hz Display with Punch Hole","Foldable Display, Dual Display",50â€‰MP + 50â€‰MP Dual Rear & 32â€‰MP Front Camera,Memory Card Not Supported
Realme Neo 8,"â‚¹29,990",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"12â€‰GB RAM, 256â€‰GB inbuilt",7000â€‰mAh Battery with 100W Fast Charging,"6.78 inches, 1264â€‰xâ€‰2780â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v16,No FM Radio
Honor Magic 7 RSR Porsche Design,"â‚¹92,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","16â€‰GB RAM, 512â€‰GB inbuilt",5850â€‰mAh Battery with 100W Fast Charging,"6.8 inches, 1280â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",180â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Vivo Y29 5G (8GB RAM+256GB),"â‚¹18,999",78,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 44W Fast Charging,"6.68 inches, 720â€‰xâ€‰1608â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 0.08â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Doogee Fire 6 Power,"â‚¹24,990",76,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, NFC","Unisoc T606, Octa Core, 1.6â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",15500â€‰mAh Battery with 33W Fast Charging,"6.56 inches, 720â€‰xâ€‰1612â€‰px, 90 Hz Display",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Memory Card Supported,Android v14
Honor Magic 8 Pro,"â‚¹88,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite 2, Octa Core Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6500â€‰mAh Battery with 120W Fast Charging,"6.82 inches, 1280â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",200â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v16,No FM Radio
Tecno Phantom V Flip 3,"â‚¹59,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 8200, Octa Core, 3.1â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5100â€‰mAh Battery with 80W Fast Charging,"6.91 inches, 1200â€‰xâ€‰2740â€‰px, 120 Hz Display with Punch Hole","Foldable Display, Dual Display",50â€‰MP + 50â€‰MP Dual Rear & 50â€‰MP Front Camera,Memory Card Not Supported
Tecno Phantom V Fold 3,"â‚¹1,11,900",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 9300, Octa Core, 3.25â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",6100â€‰mAh Battery with 80W Fast Charging,"8.1 inches, 2000â€‰xâ€‰2796â€‰px, 120 Hz Display","Foldable Display, Dual Display",64â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 32â€‰MP + 32â€‰MP Dual Front Camera,Android v15
Honor Magic 8,"â‚¹64,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite 2, Octa Core Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 100W Fast Charging,"6.59 inches, 1264â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",64â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v16,No FM Radio
Motorola Moto G15 Power,"â‚¹13,990",78,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, NFC","Helio G81 Ultra, Octa Core, 2â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 18W Fast Charging,"6.72 inches, 1080â€‰xâ€‰2400â€‰px Display with Punch Hole",50â€‰MP + 5â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v15
